Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Hu J.,,Emergent collective behaviors on coopetition networks,2014,"Physics Letters, Section A: General, Atomic and Solid State Physics",111,10.1016/j.physleta.2014.04.070,China,Article,Chengdu,0,Journal,2-s2.0-84901641121
Hu J.,,Bipartite consensus control of multiagent systems on coopetition networks,2014,Abstract and Applied Analysis,7,10.1155/2014/689070,China,Article,Chengdu,1,Journal,2-s2.0-84904210410
Proskurnikov A.,,Opinion dynamics using Altafini's model with a time-varying directed graph,2014,"2014 IEEE International Symposium on Intelligent Control, ISIC 2014",13,10.1109/ISIC.2014.6967611,Russian Federation;Netherlands,Conference Paper,Saint Petersburg (ex Leningrad);Groningen,0,Conference Proceeding,2-s2.0-84919391773
Shi G.,,Robust consensus for continuous-time multiagent dynamics,2013,SIAM Journal on Control and Optimization,73,10.1137/110841308,Sweden,Conference Paper,Stockholm,0,Journal,2-s2.0-84890465452
Altafini C.,,Consensus problems on networks with antagonistic interactions,2013,IEEE Transactions on Automatic Control,602,10.1109/TAC.2012.2224251,Italy,Article,Trieste,0,Journal,2-s2.0-84875588811
Hendrickx J.,,Convergence of type-symmetric and cut-balanced consensus seeking systems,2013,IEEE Transactions on Automatic Control,123,10.1109/TAC.2012.2203214,Belgium,Article,Louvain-la-Neuve,0,Journal,2-s2.0-84871729992
Matveev A.S.,,Stability of continuous-time consensus algorithms for switching networks with bidirectional interaction,2013,"2013 European Control Conference, ECC 2013",15,10.23919/ecc.2013.6669764,Russian Federation,Conference Paper,Saint Petersburg (ex Leningrad),0,Conference Proceeding,2-s2.0-84893306280
Altafini C.,,Dynamics of opinion forming in structurally balanced social networks,2012,PLoS ONE,118,10.1371/journal.pone.0038135,Italy,Article,Trieste,1,Journal,2-s2.0-84862531737
Münz U.,,Consensus in multi-agent systems with coupling delays and switching topology,2011,IEEE Transactions on Automatic Control,121,10.1109/TAC.2011.2161052,Germany,Article,Stuttgart,0,Journal,2-s2.0-83255176379
Xia W.,,Clustering in diffusively coupled networks,2011,Automatica,149,10.1016/j.automatica.2011.08.043,Netherlands,Article,Groningen,0,Journal,2-s2.0-80053619900
Flache A.,,Small worlds and cultural polarization,2011,Journal of Mathematical Sociology,96,10.1080/0022250X.2010.532261,Netherlands,Article,Groningen,0,Journal,2-s2.0-79551601874
Mesbahi M.,,Graph theoretic methods in multiagent networks,2010,Graph Theoretic Methods in Multiagent Networks,1556,,United States,Book,Seattle,0,Book,2-s2.0-84883932589
Scardovi L.,,Synchronization in networks of identical linear systems,2009,Automatica,587,10.1016/j.automatica.2009.07.006,United States,Article,Princeton,0,Journal,2-s2.0-70349855204
Ren W.,,Distributed consensus in multi-vehicle cooperative control: Theory and applications,2008,Communications and Control Engineering,1575,,United States,Chapter,Logan,0,Book Series,2-s2.0-85030956522
Zhiyun L.,,State agreement for continuous-time coupled nonlinear systems,2007,SIAM Journal on Control and Optimization,376,10.1137/050626405,Canada,Article,Toronto,0,Journal,2-s2.0-39449107783
Olfati-Saber R.,,Consensus and cooperation in networked multi-agent systems,2007,Proceedings of the IEEE,6417,10.1109/JPROC.2006.887293,United States,Article,Hanover,0,Journal,2-s2.0-64149119332
Angeli D.,,Stability of leaderless discrete-time multi-agent systems,2006,"Mathematics of Control, Signals, and Systems",79,10.1007/s00498-006-0006-0,Italy,Article,Florence,0,Journal,2-s2.0-33749009043
Blondel V.,,"Convergence in multiagent coordination, consensus, and flocking",2005,"Proceedings of the 44th IEEE Conference on Decision and Control, and the European Control Conference, CDC-ECC '05",636,10.1109/CDC.2005.1582620,Belgium,Conference Paper,Louvain-la-Neuve,0,Conference Proceeding,2-s2.0-33750580637
Moreau L.,,Stability of multiagent systems with time-dependent communication links,2005,IEEE Transactions on Automatic Control,2061,10.1109/TAC.2004.841888,Belgium,Article,Ghent,0,Journal,2-s2.0-12944293796
Olfati-Saber R.,,Consensus problems in networks of agents with switching topology and time-delays,2004,IEEE Transactions on Automatic Control,8298,10.1109/TAC.2004.834113,United States,Article,Pasadena,0,Journal,2-s2.0-4644244041
Hegselmann R.,,"Opinion dynamics and bounded confidence: Models, analysis and simulation",2002,JASSS,1437,,,Article,,0,Journal,2-s2.0-0011697225
Smith H.,,Systems of ordinary differential equations which generate an order preserving flow. A survey of results,Mar,SIAM Review,179,10.1137/1030003,United States,Article,Tempe,0,Journal,2-s2.0-0023967009
Degroot M.,,Reaching a consensus,1974,Journal of the American Statistical Association,1641,10.1080/01621459.1974.10480137,United States,Article,Pittsburgh,0,Journal,2-s2.0-84909522870
