Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Lorenz J.,,Continuous opinion dynamics under bounded confidence: A survey,2007,International Journal of Modern Physics C,355,10.1142/S0129183107011789,Switzerland;Germany,Article,"Zurich ZH,;Bremen",0,Journal,2-s2.0-39649097134
Cucker F.,,Emergent behavior in flocks,2007,IEEE Transactions on Automatic Control,842,10.1109/TAC.2007.895842,Hong Kong,Article,Kowloon,0,Journal,2-s2.0-34249106048
Ren W.,,Collective Group Behavior Through Local Interaction,2007,IEEE Control Systems,2222,10.1109/MCS.2007.338264,,Article,,0,Journal,2-s2.0-34147163355
Cucker F.,,On the mathematics of emergence,2007,Japanese Journal of Mathematics,229,10.1007/s11537-007-0647-x,Hong Kong,Article,Kowloon,0,Journal,2-s2.0-34047112216
Blondel V.D.,,On the 2R conjecture for multi-agent systems,2007,"2007 European Control Conference, ECC 2007",36,10.23919/ecc.2007.7068885,Belgium,Conference Paper,Louvain-la-Neuve,0,Conference Proceeding,2-s2.0-84927726158
Olfati-Saber R.,,Consensus and cooperation in networked multi-agent systems,2007,Proceedings of the IEEE,6411,10.1109/JPROC.2006.887293,United States,Article,Hanover,0,Journal,2-s2.0-64149119332
Lorenz J.,,Consensus strikes back in the Hegselmann-Krause model of continuous opinion dynamics under bounded confidence,2006,JASSS,57,,,Article,,0,Journal,2-s2.0-32044449191
Blondel V.,,"Convergence in multiagent coordination, consensus, and flocking",2005,"Proceedings of the 44th IEEE Conference on Decision and Control, and the European Control Conference, CDC-ECC '05",636,10.1109/CDC.2005.1582620,Belgium,Conference Paper,Louvain-la-Neuve,0,Conference Proceeding,2-s2.0-33750580637
Fortunato S.,,Vector opinion dynamics in a bounded confidence consensus model,2005,International Journal of Modern Physics C,114,10.1142/S0129183105008126,Germany;United States;Italy,Article,Bielefeld;Bloomington;Catania,0,Journal,2-s2.0-27744561540
Lorenz J.,,A stabilization theorem for dynamics of continuous opinions,2005,Physica A: Statistical Mechanics and its Applications,185,10.1016/j.physa.2005.02.086,Germany,Conference Paper,Bremen,0,Journal,2-s2.0-21444461445
Ben-Naim E.,,Opinion dynamics: Rise and fall of political parties,2005,Europhysics Letters,72,10.1209/epl/i2004-10421-1,United States,Article,Los Alamos,0,Journal,2-s2.0-14844328026
Moreau L.,,Stability of multiagent systems with time-dependent communication links,2005,IEEE Transactions on Automatic Control,2060,10.1109/TAC.2004.841888,Belgium,Article,Ghent,0,Journal,2-s2.0-12944293796
Justh E.,,Equilibria and steering laws for planar formations,2004,Systems and Control Letters,305,10.1016/j.sysconle.2003.10.004,United States,Article,College Park,0,Journal,2-s2.0-1842477775
Ben-Naim E.,,Unity and discord in opinion dynamics,2003,Physica A: Statistical Mechanics and its Applications,55,10.1016/j.physa.2003.08.027,United States,Conference Paper,Los Alamos,0,Journal,2-s2.0-0344549832
Lin J.,,The Multi-Agent Rendezvous Problem,2003,Proceedings of the IEEE Conference on Decision and Control,250,,United States,Conference Paper,New Haven,0,Conference Proceeding,2-s2.0-1542328970
Ben-Naim E.,,Bifurcations and patterns in compromise processes,2003,Physica D: Nonlinear Phenomena,171,10.1016/S0167-2789(03)00171-4,United States,Article,Los Alamos,0,Journal,2-s2.0-0041509263
Jadbabaie A.,,Coordination of groups of mobile autonomous agents using nearest neighbor rules,2003,IEEE Transactions on Automatic Control,6055,10.1109/TAC.2003.812781,United States;United States,Article,Philadelphia;New Haven,0,Journal,2-s2.0-0038548185
Urbig D.,,Attitude dynamics with limited verbalisation capabilities,2003,JASSS,38,,,Article,,0,Journal,2-s2.0-3042634943
Hegselmann R.,,"Opinion dynamics and bounded confidence: Models, analysis and simulation",2002,JASSS,1437,,,Article,,0,Journal,2-s2.0-0011697225
Dittmer J.,,Consensus formation under bounded confidence,2001,"Nonlinear Analysis, Theory, Methods and Applications",96,10.1016/S0362-546X(01)00574-0,Germany,Article,Bremen,0,Journal,2-s2.0-0035425151
Krause U.,,A discrete nonlinear and non-autonomous model of consensus formation,2000,Communications in Difference Equations: Proceedings of the Fourth International Conference on Difference Equations,241,,Germany,Chapter,Bremen,0,Book,2-s2.0-85030234566
Vicsek T.,,Novel type of phase transition in a system of self-driven particles,1995,Physical Review Letters,4161,10.1103/PhysRevLett.75.1226,Hungary;Hungary,Article,Budapest;Budapest,0,Journal,2-s2.0-0001730998
Degroot M.,,Reaching a consensus,1974,Journal of the American Statistical Association,1641,10.1080/01621459.1974.10480137,United States,Article,Pittsburgh,0,Journal,2-s2.0-84909522870
