Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Miettinen M.,,"Gastrointestinal stromal tumors of the stomach: A clinicopathologic, immunohistochemical, and molecular genetic study of 1765 cases with long-term follow-up",2005,American Journal of Surgical Pathology,938,10.1097/01.pas.0000146010.92933.de,United States,Article,"Washington, D.C.",0,Journal,2-s2.0-11144284051
Raspollini M.,,c-Kit expression in patients with uterine leiomyosarcomas: A potential alternative therapeutic treatment,2004,Clinical Cancer Research,42,10.1158/1078-0432.CCR-03-0363,Italy,Article,Florence,1,Journal,2-s2.0-2542476057
Yamamoto H.,,c-kit and PDGFRA Mutations in Extragastrointestinal Stromal Tumor (Gastrointestinal Stromal Tumor of the Soft Tissue),2004,American Journal of Surgical Pathology,179,10.1097/00000478-200404000-00007,Japan,Article,Fukuoka,0,Journal,2-s2.0-12144288616
Yamaura K.,,Stromal tumor of the pancreas with expression of c-kit protein: Report of a case,2004,Journal of Gastroenterology and Hepatology (Australia),54,10.1111/j.1440-1746.2003.02891.x,Japan;Japan,Article,Matsumoto;Kofu,0,Journal,2-s2.0-2342629871
Hu X.,,Primary Malignant Gastrointestinal Stromal Tumor of the Liver,2003,Archives of Pathology and Laboratory Medicine,53,,United States,Article,Kansas City,0,Journal,2-s2.0-0344305598
Rushing R.S.,,Uterine sarcomas express KIT protein but lack mutation(s) in exon 11 or 17 of c-KIT,2003,Gynecologic Oncology,71,10.1016/S0090-8258(03)00442-6,United States,Article,Lexington,0,Journal,2-s2.0-0141757485
Hirota S.,,Gain-of-function mutations of platelet-derived growth factor receptor α gene in gastrointestinal stromal tumors,2003,Gastroenterology,574,10.1016/S0016-5085(03)01046-1,Japan,Article,Suita,0,Journal,2-s2.0-0041971080
Terada T.,,Minute mixed ductal-endocrine carcinoma of the pancreas with predominant intraductal growth,2002,Pathology International,234,10.1046/j.1440-1827.2002.01416.x,Japan,Article,Shizuoka,0,Journal,2-s2.0-0036459389
Singer S.,,"Prognostic value of KIT mutation type, mitotic activity, and histologic subtype in gastrointestinal stromal tumors",2002,Journal of Clinical Oncology,384,10.1200/JCO.2002.03.095,United States,Article,Boston,0,Journal,2-s2.0-0037106370
Mendoza-Marin M.,,Malignant stromal tumor of the gallbladder with interstitial cells of Cajal phenotype,2002,Archives of Pathology and Laboratory Medicine,49,,United States,Article,Dallas,0,Journal,2-s2.0-0036216309
Hasegawa T.,,"Gastrointestinal stromal tumor: Consistent CD117 immunostaining for diagnosis, and prognostic classification based on tumor size and MIB-1 grade",2002,Human Pathology,208,10.1053/hupa.2002.124116,Japan,Article,Chuo-ku,0,Journal,2-s2.0-0036329780
Ortiz-Hidalgo C.,,Stromal tumor of the gallbladder with phenotype of interstitial cells of Cajal: A previously unrecognized neoplasm,2000,American Journal of Surgical Pathology,93,10.1097/00000478-200010000-00013,Mexico,Article,,0,Journal,2-s2.0-0033779686
Lasota J.,,Spindle cell tumor of urinary bladder serosa with phenotypic and genotypic features of gastrointestinal stromal tumor: A clinical report with documentation of KIT expression and mutation,2000,Archives of Pathology and Laboratory Medicine,70,,United States,Article,"Washington, D.C.",0,Journal,2-s2.0-0034131225
Miettinen M.,,Gastrointestinal stromal tumors/smooth muscle tumors (GISTs) primary in the omentum and mesentery: Clinicopathologic and immunohistochemical study of 26 cases,1999,American Journal of Surgical Pathology,447,10.1097/00000478-199909000-00015,United States,Article,"Washington, D.C.",0,Journal,2-s2.0-0032862462
Hirota S.,,Gain-of-function mutations of c-kit in human gastrointestinal stromal tumors,1998,Science,3514,10.1126/science.279.5350.577,,Article,,0,Journal,2-s2.0-15644363454
