Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Banerjee A.,,The diffusion of microfinance,2013,Science,328,10.1126/science.1236498,United States,Article,Cambridge,0,Journal,2-s2.0-84880712969
Klemm K.,,A measure of individual role in collective dynamics,2012,Scientific Reports,117,10.1038/srep00292,Spain;Germany,Article,Palma;Leipzig,1,Journal,2-s2.0-84859773717
Chen D.,,Identifying influential nodes in complex networks,2012,Physica A: Statistical Mechanics and its Applications,594,10.1016/j.physa.2011.09.017,China,Article,Chengdu,0,Journal,2-s2.0-84655175098
Keeling M.,,Modeling infectious diseases in humans and animals,2011,Modeling Infectious Diseases in Humans and Animals,1375,,,Book,,0,Book,2-s2.0-84924261283
Lü L.,,"Leaders in social networks, the delicious case",2011,PLoS ONE,437,10.1371/journal.pone.0021202,Switzerland;China;China,Article,Fribourg;Shanghai;Chengdu,1,Journal,2-s2.0-79959575935
Rocha L.,,"Simulated epidemics in an empirical spatiotemporal network of 50,185 sexual contacts",2011,PLoS Computational Biology,172,10.1371/journal.pcbi.1001109,Sweden,Article,Umea,1,Journal,2-s2.0-79953671188
Castellano C.,,Thresholds for epidemic spreading in networks,2010,Physical Review Letters,370,10.1103/PhysRevLett.105.218701,Italy,Article,Rome,0,Journal,2-s2.0-78349292558
Xue-Qi C.,,Bridgeness: A local index on Edge significance in maintaining global connectivity,2010,Journal of Statistical Mechanics: Theory and Experiment,43,10.1088/1742-5468/2010/10/P10011,China;China,Article,Beijing;Chengdu,0,Journal,2-s2.0-78650311608
Kitsak M.,,Identification of influential spreaders in complex networks,2010,Nature Physics,1473,10.1038/nphys1746,United States;United States,Article,San Diego;Boston,1,Journal,2-s2.0-78149283685
Viswanath B.,,On the evolution of user interaction in facebook,2009,"SIGCOMM 2009 - Proceedings of the 2009 SIGCOMM Conference and Co-Located Workshops, Proceedings of the 2nd ACM Workshop on Online Social Networks, WOSN 2009",910,10.1145/1592665.1592675,Germany,Conference Paper,Saarbrucken,0,Conference Proceeding,2-s2.0-84995477295
Korn A.,,Lobby index in networks,2009,Physica A: Statistical Mechanics and its Applications,71,10.1016/j.physa.2009.02.013,Hungary,Article,Budapest,0,Journal,2-s2.0-62749138196
Hirsch J.,,Does the h index have predictive power?,2007,Proceedings of the National Academy of Sciences of the United States of America,523,10.1073/pnas.0707962104,United States,Article,San Diego,1,Journal,2-s2.0-37649007281
Alon U.,,Network motifs: Theory and experimental approaches,2007,Nature Reviews Genetics,1864,10.1038/nrg2102,Israel,Review,Rehovot,0,Journal,2-s2.0-34249079154
Leskovec J.,,The dynamics of viral marketing,2007,ACM Transactions on the Web,1025,10.1145/1232722.1232727,United States,Article,Pittsburgh,0,Journal,2-s2.0-34248550159
Jin B.,,The R- and AR-indices: Complementing the h-index,2007,Chinese Science Bulletin,404,10.1007/s11434-007-0145-9,China,Article,Beijing,0,Journal,2-s2.0-34247355788
Yan G.,,Efficient routing on complex networks,2006,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",494,10.1103/PhysRevE.73.046108,China,Article,Hefei,0,Journal,2-s2.0-33645662278
Santos F.,,Evolutionary dynamics of social dilemmas in structured heterogeneous populations,2006,Proceedings of the National Academy of Sciences of the United States of America,657,10.1073/pnas.0508201103,Belgium,Article,Brussels,1,Journal,2-s2.0-33644751686
Braun T.,,A Hirsch-type index for journals,2006,Scientometrics,371,10.1007/s11192-006-0147-4,Hungary,Article,Budapest,0,Journal,2-s2.0-33748653995
Dorogovtsev S.,,K-core organization of complex networks,2006,Physical Review Letters,374,10.1103/PhysRevLett.96.040601,Portugal;Russian Federation,Article,Aveiro;Saint Petersburg (ex Leningrad),0,Journal,2-s2.0-33144463206
Egghe L.,,Theory and practise of the g-index,2006,Scientometrics,1077,10.1007/s11192-006-0144-7,Belgium;Belgium,Article,Antwerpen;Diepenbeek,0,Journal,2-s2.0-33748666845
Newman M.E.J.,,Finding community structure in networks using the eigenvectors of matrices,2006,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",2559,10.1103/PhysRevE.74.036104,United States,Article,Ann Arbor,0,Journal,2-s2.0-33749468596
Hirsch J.,,An index to quantify an individual's scientific research output,2005,Proceedings of the National Academy of Sciences of the United States of America,5144,10.1073/pnas.0507655102,United States,Article,San Diego,1,Journal,2-s2.0-28044445101
Adamic L.,,The political blogosphere and the 2004 U.S. Election: Divided they blog,2005,"3rd International Workshop on Link Discovery, LinkKDD 2005 - in conjunction with 10th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining",1265,10.1145/1134271.1134277,United States,Conference Paper,Palo Alto,0,Conference Proceeding,2-s2.0-84958161527
Motter A.E.,,"Network synchronization, diffusion, and the paradox of heterogeneity",2005,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",428,10.1103/PhysRevE.71.016116,Germany,Article,Dresden,0,Journal,2-s2.0-37649031501
Spring N.,,Measuring ISP Topologies With Rocketfuel,2004,IEEE/ACM Transactions on Networking,557,10.1109/TNET.2003.822655,United States,Article,Seattle,0,Journal,2-s2.0-1642408605
Albert R.,,Structural vulnerability of the North American power grid,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",952,10.1103/PhysRevE.69.025103,United States;United States,Article,University Park;University Park,0,Journal,2-s2.0-42749103823
Newman M.E.J.,,Finding and evaluating community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",7687,10.1103/PhysRevE.69.026113,United States;United States,Article,Santa Fe;Ann Arbor,0,Journal,2-s2.0-37649028224
Guimerà R.,,Self-similar community structure in a network of human interactions,2003,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",769,,Spain;United States,Article,Tarragona;Evanston,0,Journal,2-s2.0-1842616539
Ravasz E.,,Hierarchical organization in complex networks,2003,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",1243,10.1103/PhysRevE.67.026112,United States,Article,Notre Dame,0,Journal,2-s2.0-84930064585
Newman M.E.J.,,Spread of epidemic disease on networks,2002,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",1841,10.1103/PhysRevE.66.016128,United States;United States,Article,Santa Fe;Ann Arbor,1,Journal,2-s2.0-41349106348
Guimerà R.,,Optimal Network Topologies for Local Search with Congestion,2002,Physical Review Letters,463,10.1103/PhysRevLett.89.248701,Spain,Article,Tarragona,0,Journal,2-s2.0-0037049530
Pastor-Satorras R.,,Immunization of complex networks,2002,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",799,10.1103/PhysRevE.65.036104,Spain,Article,Barcelona,0,Journal,2-s2.0-41349106738
Newman M.,,Assortative Mixing in Networks,2002,Physical Review Letters,3012,10.1103/PhysRevLett.89.208701,United States,Article,Ann Arbor,0,Journal,2-s2.0-18744389789
Pastor-Satorras R.,,Epidemic spreading in scale-free networks,2001,Physical Review Letters,3738,10.1103/PhysRevLett.86.3200,Spain,Article,Barcelona,0,Journal,2-s2.0-0035794256
Cohen R.,,Resilience of the Internet to random breakdowns,2000,Physical Review Letters,1644,10.1103/PhysRevLett.85.4626,Israel,Article,Ramat Gan,0,Journal,2-s2.0-0034323311
Albert R.,,Error and attack tolerance of complex networks,2000,Nature,5597,10.1038/35019019,United States,Article,Notre Dame,0,Journal,2-s2.0-0034721164
Hethcote H.,,Mathematics of infectious diseases,2000,SIAM Review,2759,10.1137/S0036144500371907,United States,Article,Iowa City,0,Journal,2-s2.0-0034486891
Barabási A.,,Emergence of scaling in random networks,1999,Science,22122,10.1126/science.286.5439.509,United States,Article,Notre Dame,0,Journal,2-s2.0-0038483826
Kleinberg J.M.,,Authoritative sources in a hyperlinked environment,1999,Journal of the ACM,5010,10.1145/324133.324140,United States,Article,Ithaca,0,Journal,2-s2.0-4243148480
Watts D.J.,,Collective dynamics of 'small-world9 networks,1998,Nature,25779,10.1038/30918,United States,Article,Ithaca,0,Journal,2-s2.0-0032482432
Page L.,,The anatomy of a large-scale hypertextual Web search engine,1998,Computer Networks,7260,,United States,Article,Palo Alto,0,Journal,2-s2.0-0038589165
Freeman L.,,Centrality in social networks conceptual clarification,1978/1979,Social Networks,8414,10.1016/0378-8733(78)90021-7,United States,Article,Bethlehem,0,Journal,2-s2.0-33750177351
Sabidussi G.,,The centrality index of a graph,1966,Psychometrika,1175,10.1007/BF02289527,Canada,Article,Hamilton,0,Journal,2-s2.0-0013987194
Bavelas A.,,Communication Patterns in Task-Oriented Groups,1950,Journal of the Acoustical Society of America,845,10.1121/1.1906679,United States,Article,Cambridge,0,Journal,2-s2.0-84926486486
