Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Xie J.,,Towards linear time overlapping community detection in social networks,2012,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),160,10.1007/978-3-642-30220-6_3,United States,Conference Paper,Troy,0,Book Series,2-s2.0-84861430469
Šubelj L.,,Robust network community detection using balanced propagation,2011,European Physical Journal B,101,10.1140/epjb/e2011-10979-2,Slovenia,Article,Ljubljana,0,Journal,2-s2.0-79960066197
Lee C.,,Seeding for pervasively overlapping communities,2011,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",13,10.1103/PhysRevE.83.066107,Ireland,Article,Dublin,0,Journal,2-s2.0-79961059181
Huang J.,,Density-based shrinkage for revealing hierarchical and overlapping community structure in networks,2011,Physica A: Statistical Mechanics and its Applications,44,10.1016/j.physa.2010.10.040,China,Article,Xi'an,0,Journal,2-s2.0-79953315327
Šubelj L.,,Unfolding communities in large complex networks: Combining defensive and offensive label propagation for core extraction,2011,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",93,10.1103/PhysRevE.83.036103,Slovenia,Article,Ljubljana,0,Journal,2-s2.0-79953149869
Evans T.S.,,Clique graphs and overlapping communities,2010,Journal of Statistical Mechanics: Theory and Experiment,92,10.1088/1742-5468/2010/12/P12037,United Kingdom,Article,London,0,Journal,2-s2.0-84881648653
Gregory S.,,Finding overlapping communities in networks by label propagation,2010,New Journal of Physics,596,10.1088/1367-2630/12/10/103018,United Kingdom,Article,Bristol,1,Journal,2-s2.0-77958577702
Fortunato S.,,Community detection in graphs,2010,Physics Reports,5864,10.1016/j.physrep.2009.11.002,Italy,Review,Turin,0,Journal,2-s2.0-74049087026
Lancichinetti A.,,Community detection algorithms: A comparative analysis,2009,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1150,10.1103/PhysRevE.80.056117,Italy;Italy,Article,Turin;Turin,0,Journal,2-s2.0-71849108522
Shen H.,,Quantifying and identifying the overlapping community structure in networks,2009,Journal of Statistical Mechanics: Theory and Experiment,99,10.1088/1742-5468/2009/07/P07042,China,Article,Beijing,0,Journal,2-s2.0-70449431382
Barber M.J.,,Detecting network communities by propagating labels under constraints,2009,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",245,10.1103/PhysRevE.80.026129,Austria,Article,Vienna,0,Journal,2-s2.0-70349507839
Leung I.X.Y.,,Towards real-time community detection in large networks,2009,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",229,10.1103/PhysRevE.79.066107,United Kingdom,Article,Cambridge,0,Journal,2-s2.0-67649881239
Nicosia V.,,Extending the definition of modularity to directed graphs with overlapping communities,2009,Journal of Statistical Mechanics: Theory and Experiment,307,10.1088/1742-5468/2009/03/P03024,Italy,Article,Catania,0,Journal,2-s2.0-65449162307
Shen H.,,Detect overlapping and hierarchical community structure in networks,2009,Physica A: Statistical Mechanics and its Applications,486,10.1016/j.physa.2008.12.021,China;China,Article,Beijing;Beijing,0,Journal,2-s2.0-59449103335
Lancichinetti A.,,Detecting the overlapping and hierarchical community structure in complex networks,2009,New Journal of Physics,1197,10.1088/1367-2630/11/3/033015,Italy,Article,Turin,1,Journal,2-s2.0-64549145094
Leskovec J.,,Community structure in large networks: Natural cluster sizes and the absence of large well-defined clusters,2009,Internet Mathematics,895,10.1080/15427951.2009.10129177,United States,Article,Palo Alto,1,Journal,2-s2.0-84924178998
Lancichinetti A.,,Benchmark graphs for testing community detection algorithms,2008,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1641,10.1103/PhysRevE.78.046110,Italy,Article,Turin,0,Journal,2-s2.0-55849088356
Blondel V.D.,,Fast unfolding of communities in large networks,2008,Journal of Statistical Mechanics: Theory and Experiment,7102,10.1088/1742-5468/2008/10/P10008,Belgium,Article,Louvain-la-Neuve,0,Journal,2-s2.0-56349094785
Raghavan U.N.,,Near linear time algorithm to detect community structures in large-scale networks,2007,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1760,10.1103/PhysRevE.76.036106,United States,Article,University Park,1,Journal,2-s2.0-34548856552
Fortunato S.,,Resolution limit in community detection,2007,Proceedings of the National Academy of Sciences of the United States of America,1725,10.1073/pnas.0605965104,Italy;Germany;United States,Review,Turin;Bielefeld;Bloomington,1,Journal,2-s2.0-33846126275
Arenas A.,,Synchronization reveals topological scales in complex networks,2006,Physical Review Letters,579,10.1103/PhysRevLett.96.114102,Spain,Article,Tarragona,0,Journal,2-s2.0-33645156787
Newman M.E.J.,,Finding community structure in networks using the eigenvectors of matrices,2006,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",2559,10.1103/PhysRevE.74.036104,United States,Article,Ann Arbor,0,Journal,2-s2.0-33749468596
Duch J.,,Community detection in complex networks using extremal optimization,2005,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1096,10.1103/PhysRevE.72.027104,Spain,Article,Tarragona,0,Journal,2-s2.0-27244441304
Palla G.,,Uncovering the overlapping community structure of complex networks in nature and society,2005,Nature,3512,10.1038/nature03607,Hungary;Hungary,Article,Budapest;Budapest,0,Journal,2-s2.0-20444504323
Guimerà R.,,Functional cartography of complex metabolic networks,2005,Nature,2029,10.1038/nature03288,United States,Article,Evanston,0,Journal,2-s2.0-14644396645
Baumes J.,,Efficient identification of overlapping communities,2005,Lecture Notes in Computer Science,91,10.1007/11427995_3,United States,Conference Paper,Troy,0,Conference Proceeding,2-s2.0-24944526294
White S.,,A spectral clustering approach to finding communities in graphs,2005,"Proceedings of the 2005 SIAM International Conference on Data Mining, SDM 2005",369,10.1137/1.9781611972757.25,United States,Conference Paper,Irvine,1,Conference Proceeding,2-s2.0-84880106426
Clauset A.,,Finding community structure in very large networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",3159,10.1103/PhysRevE.70.066111,United States,Article,Albuquerque,0,Journal,2-s2.0-41349117788
Newman M.E.J.,,Fast algorithm for detecting community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",2954,10.1103/PhysRevE.69.066133,United States,Article,Ann Arbor,0,Journal,2-s2.0-42749100809
Kannan R.,,"On clusterings: Good, bad and spectral",2004,Journal of the ACM,486,10.1145/990308.990313,United States,Article,New Haven,0,Journal,2-s2.0-4243128193
Radicchi F.,,Defining and identifying communities in networks,2004,Proceedings of the National Academy of Sciences of the United States of America,1536,10.1073/pnas.0400054101,Italy,Article,Rome,1,Journal,2-s2.0-1542357701
Wu F.,,Finding communities in linear time: A physics approach,2004,European Physical Journal B,357,10.1140/epjb/e2004-00125-x,United States,Conference Paper,Palo Alto,0,Journal,2-s2.0-2942619068
Newman M.,,Detecting community structure in networks,2004,European Physical Journal B,1360,10.1140/epjb/e2004-00124-y,United States,Conference Paper,Ann Arbor,0,Journal,2-s2.0-2942564706
Newman M.E.J.,,Finding and evaluating community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",7687,10.1103/PhysRevE.69.026113,United States;United States,Article,Santa Fe;Ann Arbor,0,Journal,2-s2.0-37649028224
Boguñá M.,,Models of social networks based on social distance attachment,2004,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",437,10.1103/PhysRevE.70.056122,Spain,Article,Barcelona,0,Journal,2-s2.0-41349112960
Lusseau D.,,The emergent properties of a dolphin social network,2003,Proceedings of the Royal Society B: Biological Sciences,531,10.1098/rsbl.2003.0057,New Zealand,Article,Dunedin,0,Journal,2-s2.0-0242490500
Newman M.,,The structure and function of complex networks,2003,SIAM Review,11537,10.1137/S003614450342480,United States,Review,Ann Arbor,0,Journal,2-s2.0-0038718854
Albert R.,,Statistical mechanics of complex networks,2002,Reviews of Modern Physics,13645,10.1103/RevModPhys.74.47,United States;United States,Article,Minneapolis;Notre Dame,0,Journal,2-s2.0-0036013593
Girvan M.,,Community structure in social and biological networks,2002,Proceedings of the National Academy of Sciences of the United States of America,8662,10.1073/pnas.122653799,United States;United States,Article,Santa Fe;Ithaca,1,Journal,2-s2.0-0037062448
Flake G.W.,,Self-organization and identification of web communities,2002,Computer,734,10.1109/2.989932,United States,Article,Princeton,0,Trade Journal,2-s2.0-0036497195
Strogatz S.,,Exploring complex networks,2001,Nature,5562,10.1038/35065725,United States,Review,Ithaca,1,Journal,2-s2.0-0035826155
Newman M.,,The structure of scientific collaboration networks,2001,Proceedings of the National Academy of Sciences of the United States of America,2978,10.1073/pnas.98.2.404,United States,Article,Santa Fe,1,Journal,2-s2.0-0035895239
Shi J.,,Normalized cuts and image segmentation,2000,IEEE Transactions on Pattern Analysis and Machine Intelligence,9931,10.1109/34.868688,United States,Article,Pittsburgh,0,Journal,2-s2.0-0034244751
Barabási A.,,Emergence of scaling in random networks,1999,Science,22122,10.1126/science.286.5439.509,United States,Article,Notre Dame,0,Journal,2-s2.0-0038483826
Watts D.J.,,Collective dynamics of 'small-world9 networks,1998,Nature,25779,10.1038/30918,United States,Article,Ithaca,0,Journal,2-s2.0-0032482432
Kernighan B.,,An Efficient Heuristic Procedure for Partitioning Graphs,1970,Bell System Technical Journal,3149,10.1002/j.1538-7305.1970.tb01770.x,,Article,,0,Journal,2-s2.0-84990479742
