Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Nicosia V.,,Extending the definition of modularity to directed graphs with overlapping communities,2009,Journal of Statistical Mechanics: Theory and Experiment,307,10.1088/1742-5468/2009/03/P03024,Italy,Article,Catania,0,Journal,2-s2.0-65449162307
Sales-Pardo M.,,Extracting the hierarchical organization of complex systems,2007,Proceedings of the National Academy of Sciences of the United States of America,362,10.1073/pnas.0703740104,United States,Article,Evanston,1,Journal,2-s2.0-34848890341
Kumpula J.,,Limited resolution in complex network community detection with Potts model approach,2007,European Physical Journal B,118,10.1140/epjb/e2007-00088-4,Finland,Article,Espoo,0,Journal,2-s2.0-34047224656
Fortunato S.,,Resolution limit in community detection,2007,Proceedings of the National Academy of Sciences of the United States of America,1725,10.1073/pnas.0605965104,Italy;Germany;United States,Review,Turin;Bielefeld;Bloomington,1,Journal,2-s2.0-33846126275
Newman M.,,Modularity and community structure in networks,2006,Proceedings of the National Academy of Sciences of the United States of America,5550,10.1073/pnas.0601602103,United States,Article,Ann Arbor,1,Journal,2-s2.0-33745012299
Newman M.E.J.,,Finding community structure in networks using the eigenvectors of matrices,2006,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",2559,10.1103/PhysRevE.74.036104,United States,Article,Ann Arbor,0,Journal,2-s2.0-33749468596
Danon L.,,Comparing community structure identification,2005,Journal of Statistical Mechanics: Theory and Experiment,1482,10.1088/1742-5468/2005/09/P09008,Spain;Spain,Article,Tarragona;Barcelona,0,Journal,2-s2.0-26244464025
Duch J.,,Community detection in complex networks using extremal optimization,2005,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1096,10.1103/PhysRevE.72.027104,Spain,Article,Tarragona,0,Journal,2-s2.0-27244441304
Palla G.,,Uncovering the overlapping community structure of complex networks in nature and society,2005,Nature,3512,10.1038/nature03607,Hungary;Hungary,Article,Budapest;Budapest,0,Journal,2-s2.0-20444504323
Guimerà R.,,Functional cartography of complex metabolic networks,2005,Nature,2029,10.1038/nature03288,United States,Article,Evanston,0,Journal,2-s2.0-14644396645
Clauset A.,,Finding community structure in very large networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",3159,10.1103/PhysRevE.70.066111,United States,Article,Albuquerque,0,Journal,2-s2.0-41349117788
Newman M.E.J.,,Fast algorithm for detecting community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",2954,10.1103/PhysRevE.69.066133,United States,Article,Ann Arbor,0,Journal,2-s2.0-42749100809
Radicchi F.,,Defining and identifying communities in networks,2004,Proceedings of the National Academy of Sciences of the United States of America,1536,10.1073/pnas.0400054101,Italy,Article,Rome,1,Journal,2-s2.0-1542357701
Newman M.E.J.,,Finding and evaluating community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",7687,10.1103/PhysRevE.69.026113,United States;United States,Article,Santa Fe;Ann Arbor,0,Journal,2-s2.0-37649028224
Newman M.,,The structure and function of complex networks,2003,SIAM Review,11537,10.1137/S003614450342480,United States,Review,Ann Arbor,0,Journal,2-s2.0-0038718854
Ravasz E.,,Hierarchical organization of modularity in metabolic networks,2002,Science,2749,10.1126/science.1073374,United States,Article,Evanston,0,Journal,2-s2.0-0037199968
Albert R.,,Statistical mechanics of complex networks,2002,Reviews of Modern Physics,13645,10.1103/RevModPhys.74.47,United States;United States,Article,Minneapolis;Notre Dame,0,Journal,2-s2.0-0036013593
Girvan M.,,Community structure in social and biological networks,2002,Proceedings of the National Academy of Sciences of the United States of America,8662,10.1073/pnas.122653799,United States;United States,Article,Santa Fe;Ithaca,1,Journal,2-s2.0-0037062448
Flake G.W.,,Self-organization and identification of web communities,2002,Computer,734,10.1109/2.989932,United States,Article,Princeton,0,Trade Journal,2-s2.0-0036497195
Strogatz S.,,Exploring complex networks,2001,Nature,5562,10.1038/35065725,United States,Review,Ithaca,1,Journal,2-s2.0-0035826155
Watts D.J.,,Collective dynamics of 'small-world9 networks,1998,Nature,25779,10.1038/30918,United States,Article,Ithaca,0,Journal,2-s2.0-0032482432
Bron C.,,Algorithm 457: Finding All Cliques of an Undirected Graph [H],1973,Communications of the ACM,1496,10.1145/362342.362367,Netherlands,Article,Eindhoven,0,Journal,2-s2.0-84976668743
