Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Azran A.,,Spectral methods for automatic multiscale data clustering,2006,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,56,10.1109/CVPR.2006.289,United Kingdom,Conference Paper,London,0,Conference Proceeding,2-s2.0-33845594195
Newman M.,,Modularity and community structure in networks,2006,Proceedings of the National Academy of Sciences of the United States of America,5550,10.1073/pnas.0601602103,United States,Article,Ann Arbor,1,Journal,2-s2.0-33745012299
Arenas A.,,Synchronization reveals topological scales in complex networks,2006,Physical Review Letters,579,10.1103/PhysRevLett.96.114102,Spain,Article,Tarragona,0,Journal,2-s2.0-33645156787
Ott T.,,Sequential clustering: Tracking down the most natural clusters,2005,Journal of Statistical Mechanics: Theory and Experiment,23,10.1088/1742-5468/2005/11/P11014,Switzerland,Article,Zurich,0,Journal,2-s2.0-29044449253
Danon L.,,Comparing community structure identification,2005,Journal of Statistical Mechanics: Theory and Experiment,1482,10.1088/1742-5468/2005/09/P09008,Spain;Spain,Article,Tarragona;Barcelona,0,Journal,2-s2.0-26244464025
Palla G.,,Uncovering the overlapping community structure of complex networks in nature and society,2005,Nature,3512,10.1038/nature03607,Hungary;Hungary,Article,Budapest;Budapest,0,Journal,2-s2.0-20444504323
Guimerà R.,,Functional cartography of complex metabolic networks,2005,Nature,2029,10.1038/nature03288,United States,Article,Evanston,0,Journal,2-s2.0-14644396645
Reichardt J.,,Detecting fuzzy community structures in complex networks with a potts model,2004,Physical Review Letters,401,10.1103/PhysRevLett.93.218701,Germany;Germany,Article,Bremen;Leipzig,0,Journal,2-s2.0-37649031573
Newman M.E.J.,,Fast algorithm for detecting community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",2954,10.1103/PhysRevE.69.066133,United States,Article,Ann Arbor,0,Journal,2-s2.0-42749100809
Newman M.E.J.,,Finding and evaluating community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",7687,10.1103/PhysRevE.69.026113,United States;United States,Article,Santa Fe;Ann Arbor,0,Journal,2-s2.0-37649028224
Zhou H.,,Network landscape from a brownian particle's perspective,2003,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",90,,Germany,Article,Potsdam,0,Journal,2-s2.0-0042777233
Agrawal H.,,Potts Ferromagnets on Coexpressed Gene Networks: Identifying Maximally Stable Partitions,2003,Physical Review Letters,16,10.1103/PhysRevLett.90.158102,Israel,Article,Rehovot,0,Journal,2-s2.0-0037712598
Ravasz E.,,Hierarchical organization in complex networks,2003,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",1243,10.1103/PhysRevE.67.026112,United States,Article,Notre Dame,0,Journal,2-s2.0-84930064585
Girvan M.,,Community structure in social and biological networks,2002,Proceedings of the National Academy of Sciences of the United States of America,8662,10.1073/pnas.122653799,United States;United States,Article,Santa Fe;Ithaca,1,Journal,2-s2.0-0037062448
Shi J.,,Normalized cuts and image segmentation,2000,IEEE Transactions on Pattern Analysis and Machine Intelligence,9931,10.1109/34.868688,United States,Article,Pittsburgh,0,Journal,2-s2.0-0034244751
Barabási A.,,Emergence of scaling in random networks,1999,Science,22122,10.1126/science.286.5439.509,United States,Article,Notre Dame,0,Journal,2-s2.0-0038483826
Wiseman S.,,Superparamagnetic clustering of data,1998,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",42,10.1103/PhysRevE.57.3767,Israel,Article,Rehovot,0,Journal,2-s2.0-0004671099
Blatt M.,,Superparamagnetic clustering of data,1996,Physical Review Letters,403,10.1103/PhysRevLett.76.3251,Israel,Article,Rehovot,0,Journal,2-s2.0-0000521616
Wang J.,,Cluster Monte Carlo algorithms,1990,Physica A: Statistical Mechanics and its Applications,208,10.1016/0378-4371(90)90275-W,Germany,Article,Mainz,0,Journal,2-s2.0-5544284492
Wu F.,,The Potts model,1982,Reviews of Modern Physics,2607,10.1103/RevModPhys.54.235,United States;Germany,Article,Boston;Jülich,0,Journal,2-s2.0-0042492825
